To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: [ksp] InjectProcessingStep was unable to process 'EnthusiastExploreViewModel(ProductMarketplaceRepository,androidx.lifecycle.SavedStateHandle)' because 'ProductMarketplaceRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.EnthusiastExploreViewModel
    => element (CONSTRUCTOR): EnthusiastExploreViewModel(ProductMarketplaceRepository,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (ProductMarketplaceRepository,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): ProductMarketplaceRepository

If type 'ProductMarketplaceRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'ProductMarketplaceRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'EnthusiastHomeViewModel(java.util.stream.SliceOps$1@e01d876, ...)' because 'AnalyticsRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.EnthusiastHomeViewModel
    => element (CONSTRUCTOR): EnthusiastHomeViewModel(java.util.stream.SliceOps$1@4b872f17, ...)
    => type (EXECUTABLE constructor): (AnalyticsRepository,EnthusiastBreedingRepository,com.rio.rostry.data.database.dao.EnthusiastDashboardSnapshotDao,com.rio.rostry.data.database.dao.FarmAlertDao,com.rio.rostry.data.database.dao.EventsDao,com.rio.rostry.data.database.dao.TransferDao,com.rio.rostry.data.database.dao.GrowthRecordDao,com.rio.rostry.data.database.dao.BreedingPairDao,com.rio.rostry.data.database.dao.HatchingBatchDao,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.database.dao.ShowRecordDao,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.sync.SyncManager,EnthusiastAnalyticsTracker)void
    => type (ERROR parameter type): AnalyticsRepository

If type 'AnalyticsRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'AnalyticsRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'EnthusiastTransferViewModel(com.rio.rostry.data.database.dao.TransferDao,com.rio.rostry.core.common.session.CurrentUserProvider,TransferWorkflowRepository)' because 'TransferWorkflowRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.EnthusiastTransferViewModel
    => element (CONSTRUCTOR): EnthusiastTransferViewModel(com.rio.rostry.data.database.dao.TransferDao,com.rio.rostry.core.common.session.CurrentUserProvider,TransferWorkflowRepository)
    => type (EXECUTABLE constructor): (com.rio.rostry.data.database.dao.TransferDao,com.rio.rostry.core.common.session.CurrentUserProvider,TransferWorkflowRepository)void
    => type (ERROR parameter type): TransferWorkflowRepository

If type 'TransferWorkflowRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'TransferWorkflowRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'PerformanceJournalViewModel(BirdHealthRepository,com.rio.rostry.domain.commerce.repository.ProductRepository)' because 'BirdHealthRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.journal.PerformanceJournalViewModel
    => element (CONSTRUCTOR): PerformanceJournalViewModel(BirdHealthRepository,com.rio.rostry.domain.commerce.repository.ProductRepository)
    => type (EXECUTABLE constructor): (BirdHealthRepository,com.rio.rostry.domain.commerce.repository.ProductRepository)void
    => type (ERROR parameter type): BirdHealthRepository

If type 'BirdHealthRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BirdHealthRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BirdProfileViewModel(com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.database.dao.BirdTraitRecordDao,com.rio.rostry.data.database.dao.MedicalEventDao,BreedingValueService,androidx.lifecycle.SavedStateHandle)' because 'BreedingValueService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.lineage.BirdProfileViewModel
    => element (CONSTRUCTOR): BirdProfileViewModel(com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.database.dao.BirdTraitRecordDao,com.rio.rostry.data.database.dao.MedicalEventDao,BreedingValueService,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.database.dao.BirdTraitRecordDao,com.rio.rostry.data.database.dao.MedicalEventDao,BreedingValueService,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): BreedingValueService

If type 'BreedingValueService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BreedingValueService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'LineageExplorerViewModel(PedigreeRepository,com.rio.rostry.data.database.dao.ProductDao,BreedingValueService,androidx.lifecycle.SavedStateHandle)' because 'PedigreeRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.lineage.LineageExplorerViewModel
    => element (CONSTRUCTOR): LineageExplorerViewModel(PedigreeRepository,com.rio.rostry.data.database.dao.ProductDao,BreedingValueService,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (PedigreeRepository,com.rio.rostry.data.database.dao.ProductDao,BreedingValueService,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): PedigreeRepository

If type 'PedigreeRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'PedigreeRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'PedigreeExportViewModel(PedigreeRepository,PedigreePdfGenerator,PedigreeImageGenerator,androidx.lifecycle.SavedStateHandle)' because 'PedigreeRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.pedigree.export.PedigreeExportViewModel
    => element (CONSTRUCTOR): PedigreeExportViewModel(PedigreeRepository,PedigreePdfGenerator,PedigreeImageGenerator,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (PedigreeRepository,PedigreePdfGenerator,PedigreeImageGenerator,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): PedigreeRepository

If type 'PedigreeRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'PedigreeRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'PedigreeViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,PedigreeRepository,androidx.lifecycle.SavedStateHandle)' because 'PedigreeRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.pedigree.PedigreeViewModel
    => element (CONSTRUCTOR): PedigreeViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,PedigreeRepository,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,PedigreeRepository,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): PedigreeRepository

If type 'PedigreeRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'PedigreeRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'EnthusiastProfileViewModel(UserRepository,SocialRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.database.dao.ShowRecordDao,com.rio.rostry.data.database.dao.BreedingPairDao)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.profile.EnthusiastProfileViewModel
    => element (CONSTRUCTOR): EnthusiastProfileViewModel(UserRepository,SocialRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.database.dao.ShowRecordDao,com.rio.rostry.data.database.dao.BreedingPairDao)
    => type (EXECUTABLE constructor): (UserRepository,SocialRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.database.dao.ShowRecordDao,com.rio.rostry.data.database.dao.BreedingPairDao)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ShowcaseCardViewModel(ShowcaseCardGenerator,com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.database.dao.VaccinationRecordDao,com.rio.rostry.data.repository.ShowRecordRepository,ErrorHandler,androidx.lifecycle.SavedStateHandle)' because 'ShowcaseCardGenerator' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.showcase.ShowcaseCardViewModel
    => element (CONSTRUCTOR): ShowcaseCardViewModel(ShowcaseCardGenerator,com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.database.dao.VaccinationRecordDao,com.rio.rostry.data.repository.ShowRecordRepository,ErrorHandler,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (ShowcaseCardGenerator,com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.database.dao.VaccinationRecordDao,com.rio.rostry.data.repository.ShowRecordRepository,ErrorHandler,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): ShowcaseCardGenerator

If type 'ShowcaseCardGenerator' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'ShowcaseCardGenerator' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ShowRecordsViewModel(com.rio.rostry.domain.monitoring.repository.ShowRecordRepository,com.rio.rostry.session.CurrentUserProvider)' because 'com.rio.rostry.session.CurrentUserProvider' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.showrecords.ShowRecordsViewModel
    => element (CONSTRUCTOR): ShowRecordsViewModel(com.rio.rostry.domain.monitoring.repository.ShowRecordRepository,com.rio.rostry.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.monitoring.repository.ShowRecordRepository,com.rio.rostry.session.CurrentUserProvider)void
    => type (ERROR parameter type): com.rio.rostry.session.CurrentUserProvider

If type 'com.rio.rostry.session.CurrentUserProvider' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.rio.rostry.session.CurrentUserProvider' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ClaimTransferViewModel(OwnershipTransferUseCase,FirebaseAuth)' because 'OwnershipTransferUseCase' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.transfer.ClaimTransferViewModel
    => element (CONSTRUCTOR): ClaimTransferViewModel(OwnershipTransferUseCase,FirebaseAuth)
    => type (EXECUTABLE constructor): (OwnershipTransferUseCase,FirebaseAuth)void
    => type (ERROR parameter type): OwnershipTransferUseCase

If type 'OwnershipTransferUseCase' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'OwnershipTransferUseCase' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'EnthusiastTransferViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,UserRepository,com.rio.rostry.domain.farm.repository.TransferRepository,IntelligentNotificationService)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.transfer.EnthusiastTransferViewModel
    => element (CONSTRUCTOR): EnthusiastTransferViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,UserRepository,com.rio.rostry.domain.farm.repository.TransferRepository,IntelligentNotificationService)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,UserRepository,com.rio.rostry.domain.farm.repository.TransferRepository,IntelligentNotificationService)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'TransferCodeViewModel(OwnershipTransferUseCase,com.rio.rostry.data.database.dao.ProductDao,ErrorHandler,androidx.lifecycle.SavedStateHandle)' because 'OwnershipTransferUseCase' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.transfer.TransferCodeViewModel
    => element (CONSTRUCTOR): TransferCodeViewModel(OwnershipTransferUseCase,com.rio.rostry.data.database.dao.ProductDao,ErrorHandler,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (OwnershipTransferUseCase,com.rio.rostry.data.database.dao.ProductDao,ErrorHandler,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): OwnershipTransferUseCase

If type 'OwnershipTransferUseCase' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'OwnershipTransferUseCase' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'TransferResponseViewModel(com.rio.rostry.domain.farm.repository.TransferRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,UserRepository,IntelligentNotificationService,com.rio.rostry.data.database.dao.AuditLogDao)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.transfer.TransferResponseViewModel
    => element (CONSTRUCTOR): TransferResponseViewModel(com.rio.rostry.domain.farm.repository.TransferRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,UserRepository,IntelligentNotificationService,com.rio.rostry.data.database.dao.AuditLogDao)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.farm.repository.TransferRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,UserRepository,IntelligentNotificationService,com.rio.rostry.data.database.dao.AuditLogDao)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'EnthusiastVerificationViewModel(EnthusiastVerificationRepository,UserRepository)' because 'EnthusiastVerificationRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.verification.EnthusiastVerificationViewModel
    => element (CONSTRUCTOR): EnthusiastVerificationViewModel(EnthusiastVerificationRepository,UserRepository)
    => type (EXECUTABLE constructor): (EnthusiastVerificationRepository,UserRepository)void
    => type (ERROR parameter type): EnthusiastVerificationRepository

If type 'EnthusiastVerificationRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'EnthusiastVerificationRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'WatchedLineagesFeedViewModel(WatchedLineagesRepository)' because 'WatchedLineagesRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.WatchedLineagesFeedViewModel
    => element (CONSTRUCTOR): WatchedLineagesFeedViewModel(WatchedLineagesRepository)
    => type (EXECUTABLE constructor): (WatchedLineagesRepository)void
    => type (ERROR parameter type): WatchedLineagesRepository

If type 'WatchedLineagesRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'WatchedLineagesRepository' is on your classpath.

> Task :feature:enthusiast-tools:kspDebugKotlin FAILED

FAILURE: Build completed with 7 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:profile:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:social-feed:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

3: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:marketplace:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

4: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:onboarding:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

5: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:monitoring:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

6: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:farmer-tools:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

7: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:enthusiast-tools:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 33s
252 actionable tasks: 7 executed, 245 up-to-date
Configuration cache entry reused.
