To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:67:28 Unresolved reference 'observeWishlistItems'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:70:70 Initializer type mismatch: expected 'StateFlow<Resource<List<ProductEntity>>>', actual 'StateFlow<Any>'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:70:70 Type mismatch: inferred type is 'Result<List<Product>>', but 'Resource<List<ProductEntity>>' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:167:45 Unresolved reference 'removeFromWishlist'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:169:20 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:187:27 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:187:100 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:195:13 'when' expression must be exhaustive. Add the 'is Error', 'is Success<*>' branches or an 'else' branch.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:196:20 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:200:20 One type argument expected. Use class 'Error' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:201:42 Unresolved reference 'message'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:203:20 One type argument expected. Use class 'Loading' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:228:17 'when' expression must be exhaustive. Add the 'is Error', 'is Success<*>' branches or an 'else' branch.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:229:24 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:233:24 One type argument expected. Use class 'Error' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/wishlist/WishlistViewModel.kt:236:24 One type argument expected. Use class 'Loading' if you do not intend to pass type arguments.

> Task :feature:general:compileDebugKotlin FAILED
> Task :data:farm:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'SyncManager(java.util.stream.SliceOps$1@6060524e, ...)' because 'com.google.firebase.auth.FirebaseAuth' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.data.sync.SyncManager
    => element (CONSTRUCTOR): SyncManager(java.util.stream.SliceOps$1@21b031db, ...)
    => type (EXECUTABLE constructor): (com.rio.rostry.data.database.dao.UserDao,com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.database.dao.OrderDao,com.rio.rostry.data.database.dao.ProductTrackingDao,com.rio.rostry.data.database.dao.ChatMessageDao,com.rio.rostry.data.database.dao.TransferDao,com.rio.rostry.data.database.dao.SyncStateDao,com.rio.rostry.data.database.dao.OutboxDao,com.rio.rostry.core.database.sync.SyncRemote,com.rio.rostry.core.common.network.ConnectivityManager,com.google.gson.Gson,com.rio.rostry.data.database.dao.BreedingPairDao,com.rio.rostry.data.database.dao.FarmAlertDao,com.rio.rostry.data.database.dao.FarmerDashboardSnapshotDao,com.rio.rostry.data.database.dao.VaccinationRecordDao,com.rio.rostry.data.database.dao.GrowthRecordDao,com.rio.rostry.data.database.dao.QuarantineRecordDao,com.rio.rostry.data.database.dao.MortalityRecordDao,com.rio.rostry.data.database.dao.HatchingBatchDao,com.rio.rostry.data.database.dao.HatchingLogDao,com.rio.rostry.data.database.dao.DailyLogDao,com.rio.rostry.data.database.dao.TaskDao,com.rio.rostry.data.database.dao.MatingLogDao,com.rio.rostry.data.database.dao.EggCollectionDao,com.rio.rostry.data.database.dao.EnthusiastDashboardSnapshotDao,com.rio.rostry.data.database.dao.RoleMigrationDao,com.google.firebase.auth.FirebaseAuth,TraceabilityRepository,com.rio.rostry.core.common.session.SessionManager,com.rio.rostry.data.database.dao.BatchSummaryDao,com.rio.rostry.data.resilience.CircuitBreakerRegistry,com.rio.rostry.data.database.dao.MediaItemDao)void
    => type (ERROR parameter type): com.google.firebase.auth.FirebaseAuth

If type 'com.google.firebase.auth.FirebaseAuth' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.google.firebase.auth.FirebaseAuth' is on your classpath.

> Task :data:farm:kspDebugKotlin FAILED

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:general:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':data:farm:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 1m 10s
334 actionable tasks: 11 executed, 323 up-to-date
Configuration cache entry reused.
