To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1167:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1167:54 Unresolved reference 'pushMortalityRecords'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1178:42 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1178:71 Unresolved reference 'fetchUpdatedHatchingBatches'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1181:64 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1182:61 Suspension functions can only be called within coroutine body.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1182:68 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1183:43 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1187:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1187:54 Unresolved reference 'pushHatchingBatches'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1198:38 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1198:67 Unresolved reference 'fetchUpdatedHatchingLogs'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1201:60 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1202:59 Suspension functions can only be called within coroutine body.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1202:66 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1203:43 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1207:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1207:54 Unresolved reference 'pushHatchingLogs'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1218:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1218:72 Unresolved reference 'fetchUpdatedBatchSummaries'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1221:65 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1222:60 Suspension functions can only be called within coroutine body.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1222:67 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1223:43 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1227:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1227:54 Unresolved reference 'pushBatchSummaries'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1250:31 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1250:60 Unresolved reference 'fetchUpdatedTasks'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1253:53 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1255:35 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1261:17 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1261:46 Unresolved reference 'pushTasks'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1281:31 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1281:60 Unresolved reference 'fetchUpdatedMediaItems'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1285:47 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1286:56 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1289:53 Suspension functions can only be called within coroutine body.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1289:65 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1291:35 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1297:17 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1297:46 Unresolved reference 'pushMediaItems'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1323:5 'detectConflicts' overrides nothing.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1367:5 'resolveConflict' overrides nothing.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1379:46 Unresolved reference 'pushProducts'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1396:46 Unresolved reference 'pushTransfers'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/domain/lifecycle/AssetLifecycleManager.kt:32:41 Argument type mismatch: actual type is 'AssetLifecycleEventEntity', but 'AssetLifecycleEvent' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/domain/lifecycle/AssetLifecycleManager.kt:39:16 Return type mismatch: expected 'List<AssetLifecycleEventEntity>', actual 'Result<List<AssetLifecycleEvent>>'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/domain/monitoring/EnhancedDailyLogService.kt:20:37 Unresolved reference 'find'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/domain/monitoring/EnhancedDailyLogService.kt:20:44 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/domain/monitoring/EnhancedDailyLogService.kt:23:36 Unresolved reference 'copy'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/domain/monitoring/EnhancedDailyLogService.kt:24:55 Unresolved reference 'weightGrams'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/domain/monitoring/EnhancedDailyLogService.kt:25:69 Unresolved reference 'feedKg'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/domain/monitoring/EnhancedDailyLogService.kt:26:56 Unresolved reference 'notes'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/domain/monitoring/EnhancedDailyLogService.kt:44:47 Argument type mismatch: actual type is 'DailyLogEntity', but 'DailyLog' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/domain/monitoring/EnhancedDailyLogService.kt:49:16 Return type mismatch: expected 'List<DailyLogEntity>', actual 'Result<List<DailyLog>>'.

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:general:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':data:farm:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 25s
334 actionable tasks: 3 executed, 331 up-to-date
Configuration cache entry reused.
