To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :feature:marketplace:preDebugBuild UP-TO-DATE
> Task :feature:feedback:processDebugNavigationResources UP-TO-DATE
> Task :feature:listing-management:preDebugBuild UP-TO-DATE
> Task :feature:login:preBuild UP-TO-DATE
> Task :feature:onboarding:preBuild UP-TO-DATE
> Task :feature:notifications:preBuild UP-TO-DATE
> Task :feature:login:preDebugBuild UP-TO-DATE
> Task :feature:monitoring:preDebugBuild UP-TO-DATE
> Task :feature:leaderboard:processDebugNavigationResources UP-TO-DATE
> Task :feature:insights:processDebugNavigationResources UP-TO-DATE
> Task :feature:general:processDebugNavigationResources UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :feature:notifications:preDebugBuild UP-TO-DATE
> Task :feature:social-feed:preBuild UP-TO-DATE
> Task :feature:onboarding:preDebugBuild UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :feature:transfers:preBuild UP-TO-DATE
> Task :feature:traceability:preBuild UP-TO-DATE
> Task :feature:traceability:preDebugBuild UP-TO-DATE
> Task :feature:support:preBuild UP-TO-DATE
> Task :feature:social-feed:preDebugBuild UP-TO-DATE
> Task :feature:support:preDebugBuild UP-TO-DATE
> Task :feature:transfers:preDebugBuild UP-TO-DATE
> Task :feature:marketplace:processDebugNavigationResources UP-TO-DATE
> Task :feature:login:processDebugNavigationResources UP-TO-DATE
> Task :feature:listing-management:processDebugNavigationResources UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:profile:processDebugNavigationResources UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:transfers:processDebugNavigationResources UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:social-feed:processDebugNavigationResources UP-TO-DATE
> Task :feature:onboarding:processDebugNavigationResources UP-TO-DATE
> Task :feature:traceability:processDebugNavigationResources UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:notifications:processDebugNavigationResources UP-TO-DATE
> Task :feature:support:processDebugNavigationResources UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :feature:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:navigation:javaPreCompileDebug UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :data:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:account:generateDebugResources UP-TO-DATE
> Task :domain:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:account:javaPreCompileDebug UP-TO-DATE
> Task :domain:account:generateDebugResources UP-TO-DATE
> Task :data:admin:generateDebugResources UP-TO-DATE
> Task :data:admin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:admin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :domain:admin:generateDebugResources UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :data:account:javaPreCompileDebug UP-TO-DATE
> Task :domain:account:packageDebugResources UP-TO-DATE
> Task :data:account:packageDebugResources UP-TO-DATE
> Task :data:admin:packageDebugResources UP-TO-DATE
> Task :domain:admin:packageDebugResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :data:account:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :domain:admin:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :domain:account:parseDebugLocalResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :data:admin:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :data:admin:generateDebugRFile UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :data:commerce:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :data:account:generateDebugRFile UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :domain:admin:javaPreCompileDebug UP-TO-DATE
> Task :domain:account:generateDebugRFile UP-TO-DATE
> Task :domain:commerce:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:admin:generateDebugRFile UP-TO-DATE
> Task :data:admin:javaPreCompileDebug UP-TO-DATE
> Task :data:farm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:farm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:commerce:generateDebugResources UP-TO-DATE
> Task :domain:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:commerce:javaPreCompileDebug UP-TO-DATE
> Task :domain:commerce:generateDebugResources UP-TO-DATE
> Task :data:farm:generateDebugResources UP-TO-DATE
> Task :domain:social:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:farm:generateDebugResources UP-TO-DATE
> Task :domain:farm:javaPreCompileDebug UP-TO-DATE
> Task :domain:monitoring:generateDebugResources UP-TO-DATE
> Task :domain:monitoring:javaPreCompileDebug UP-TO-DATE
> Task :domain:social:generateDebugResources UP-TO-DATE
> Task :domain:social:javaPreCompileDebug UP-TO-DATE
> Task :data:farm:javaPreCompileDebug UP-TO-DATE
> Task :data:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:monitoring:generateDebugResources UP-TO-DATE
> Task :domain:commerce:packageDebugResources UP-TO-DATE
> Task :data:commerce:packageDebugResources UP-TO-DATE
> Task :domain:farm:packageDebugResources UP-TO-DATE
> Task :data:commerce:javaPreCompileDebug UP-TO-DATE
> Task :domain:commerce:parseDebugLocalResources UP-TO-DATE
> Task :data:farm:packageDebugResources UP-TO-DATE
> Task :data:monitoring:javaPreCompileDebug UP-TO-DATE
> Task :domain:farm:parseDebugLocalResources UP-TO-DATE
> Task :data:social:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:social:generateDebugResources UP-TO-DATE
> Task :data:commerce:parseDebugLocalResources UP-TO-DATE
> Task :domain:monitoring:packageDebugResources UP-TO-DATE
> Task :data:monitoring:packageDebugResources UP-TO-DATE
> Task :domain:commerce:generateDebugRFile UP-TO-DATE
> Task :data:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :feature:achievements:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:farm:parseDebugLocalResources UP-TO-DATE
> Task :domain:farm:generateDebugRFile UP-TO-DATE
> Task :data:social:javaPreCompileDebug UP-TO-DATE
> Task :data:commerce:generateDebugRFile UP-TO-DATE
> Task :domain:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :domain:social:packageDebugResources UP-TO-DATE
> Task :feature:achievements:generateDebugResources UP-TO-DATE
> Task :feature:achievements:javaPreCompileDebug UP-TO-DATE
> Task :feature:analytics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:enthusiast-tools:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:social:parseDebugLocalResources UP-TO-DATE
> Task :data:farm:generateDebugRFile UP-TO-DATE
> Task :domain:monitoring:generateDebugRFile UP-TO-DATE
> Task :data:monitoring:generateDebugRFile UP-TO-DATE
> Task :data:social:packageDebugResources UP-TO-DATE
> Task :feature:enthusiast-tools:javaPreCompileDebug UP-TO-DATE
> Task :feature:asset-management:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:analytics:javaPreCompileDebug UP-TO-DATE
> Task :feature:events:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:social:parseDebugLocalResources UP-TO-DATE
> Task :feature:enthusiast-tools:generateDebugResources UP-TO-DATE
> Task :feature:analytics:generateDebugResources UP-TO-DATE
> Task :domain:social:generateDebugRFile UP-TO-DATE
> Task :feature:asset-management:javaPreCompileDebug UP-TO-DATE
> Task :feature:events:generateDebugResources UP-TO-DATE
> Task :feature:expert:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:events:javaPreCompileDebug UP-TO-DATE
> Task :feature:expert:javaPreCompileDebug UP-TO-DATE
> Task :feature:farm-dashboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:social:generateDebugRFile UP-TO-DATE
> Task :feature:achievements:packageDebugResources UP-TO-DATE
> Task :feature:farm-dashboard:javaPreCompileDebug UP-TO-DATE
> Task :feature:farmer-tools:generateDebugResources UP-TO-DATE
> Task :feature:asset-management:generateDebugResources UP-TO-DATE
> Task :feature:farm-dashboard:generateDebugResources UP-TO-DATE
> Task :feature:farmer-tools:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:achievements:parseDebugLocalResources UP-TO-DATE
> Task :feature:events:packageDebugResources UP-TO-DATE
> Task :feature:enthusiast-tools:packageDebugResources UP-TO-DATE
> Task :feature:analytics:packageDebugResources UP-TO-DATE
> Task :feature:farmer-tools:javaPreCompileDebug UP-TO-DATE
> Task :feature:feedback:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:events:parseDebugLocalResources UP-TO-DATE
> Task :feature:achievements:generateDebugRFile UP-TO-DATE
> Task :feature:feedback:generateDebugResources UP-TO-DATE
> Task :feature:enthusiast-tools:parseDebugLocalResources UP-TO-DATE
> Task :feature:analytics:parseDebugLocalResources UP-TO-DATE
> Task :feature:feedback:javaPreCompileDebug UP-TO-DATE
> Task :feature:farm-dashboard:packageDebugResources UP-TO-DATE
> Task :feature:events:generateDebugRFile UP-TO-DATE
> Task :feature:general:generateDebugResources UP-TO-DATE
> Task :feature:expert:generateDebugResources UP-TO-DATE
> Task :feature:general:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:asset-management:packageDebugResources UP-TO-DATE
> Task :feature:farm-dashboard:parseDebugLocalResources UP-TO-DATE
> Task :feature:enthusiast-tools:generateDebugRFile UP-TO-DATE
> Task :feature:onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:asset-management:parseDebugLocalResources UP-TO-DATE
> Task :feature:analytics:generateDebugRFile UP-TO-DATE
> Task :feature:feedback:packageDebugResources UP-TO-DATE
> Task :feature:onboarding:javaPreCompileDebug UP-TO-DATE
> Task :feature:insights:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:general:javaPreCompileDebug UP-TO-DATE
> Task :feature:farm-dashboard:generateDebugRFile UP-TO-DATE
> Task :feature:expert:packageDebugResources UP-TO-DATE
> Task :feature:general:packageDebugResources UP-TO-DATE
> Task :feature:leaderboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:asset-management:generateDebugRFile UP-TO-DATE
> Task :feature:insights:generateDebugResources UP-TO-DATE
> Task :feature:insights:javaPreCompileDebug UP-TO-DATE
> Task :feature:leaderboard:javaPreCompileDebug UP-TO-DATE
> Task :feature:leaderboard:generateDebugResources UP-TO-DATE
> Task :feature:listing-management:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:onboarding:generateDebugResources UP-TO-DATE
> Task :feature:feedback:parseDebugLocalResources UP-TO-DATE
> Task :feature:expert:parseDebugLocalResources UP-TO-DATE
> Task :feature:general:parseDebugLocalResources UP-TO-DATE
> Task :feature:listing-management:generateDebugResources UP-TO-DATE
> Task :feature:listing-management:javaPreCompileDebug UP-TO-DATE
> Task :feature:leaderboard:packageDebugResources UP-TO-DATE
> Task :feature:login:generateDebugResources UP-TO-DATE
> Task :feature:feedback:generateDebugRFile UP-TO-DATE
> Task :feature:insights:packageDebugResources UP-TO-DATE
> Task :feature:login:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:general:generateDebugRFile UP-TO-DATE
> Task :feature:login:javaPreCompileDebug UP-TO-DATE
> Task :feature:insights:parseDebugLocalResources UP-TO-DATE
> Task :feature:marketplace:generateDebugResources UP-TO-DATE
> Task :feature:listing-management:packageDebugResources UP-TO-DATE
> Task :feature:listing-management:parseDebugLocalResources UP-TO-DATE
> Task :feature:marketplace:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:insights:generateDebugRFile UP-TO-DATE
> Task :feature:marketplace:packageDebugResources UP-TO-DATE
> Task :feature:login:packageDebugResources UP-TO-DATE
> Task :feature:marketplace:javaPreCompileDebug UP-TO-DATE
> Task :feature:monitoring:generateDebugResources UP-TO-DATE
> Task :feature:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:marketplace:parseDebugLocalResources UP-TO-DATE
> Task :feature:listing-management:generateDebugRFile UP-TO-DATE
> Task :feature:login:parseDebugLocalResources UP-TO-DATE
> Task :feature:leaderboard:parseDebugLocalResources UP-TO-DATE
> Task :feature:notifications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:monitoring:javaPreCompileDebug UP-TO-DATE
> Task :feature:notifications:generateDebugResources UP-TO-DATE
> Task :feature:marketplace:generateDebugRFile UP-TO-DATE
> Task :feature:login:generateDebugRFile UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:monitoring:packageDebugResources UP-TO-DATE
> Task :feature:notifications:javaPreCompileDebug UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :feature:social-feed:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :feature:social-feed:generateDebugResources UP-TO-DATE
> Task :feature:farmer-tools:packageDebugResources UP-TO-DATE
> Task :feature:leaderboard:generateDebugRFile UP-TO-DATE
> Task :feature:onboarding:packageDebugResources UP-TO-DATE
> Task :feature:notifications:packageDebugResources UP-TO-DATE
> Task :feature:support:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:social-feed:javaPreCompileDebug UP-TO-DATE
> Task :feature:notifications:parseDebugLocalResources UP-TO-DATE
> Task :feature:support:generateDebugResources UP-TO-DATE
> Task :feature:support:javaPreCompileDebug UP-TO-DATE
> Task :feature:farmer-tools:parseDebugLocalResources UP-TO-DATE
> Task :feature:onboarding:parseDebugLocalResources UP-TO-DATE
> Task :feature:traceability:generateDebugResources UP-TO-DATE
> Task :feature:farmer-tools:generateDebugRFile UP-TO-DATE
> Task :feature:social-feed:packageDebugResources UP-TO-DATE
> Task :feature:notifications:generateDebugRFile UP-TO-DATE
> Task :feature:traceability:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:transfers:generateDebugResources UP-TO-DATE
> Task :feature:social-feed:parseDebugLocalResources UP-TO-DATE
> Task :feature:transfers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:traceability:javaPreCompileDebug UP-TO-DATE
> Task :feature:onboarding:generateDebugRFile UP-TO-DATE
> Task :feature:support:packageDebugResources UP-TO-DATE
> Task :feature:transfers:javaPreCompileDebug UP-TO-DATE
> Task :feature:support:parseDebugLocalResources UP-TO-DATE
> Task :feature:social-feed:generateDebugRFile UP-TO-DATE
> Task :feature:transfers:packageDebugResources UP-TO-DATE
> Task :feature:traceability:packageDebugResources UP-TO-DATE
> Task :feature:expert:generateDebugRFile UP-TO-DATE
> Task :feature:transfers:parseDebugLocalResources UP-TO-DATE
> Task :feature:support:generateDebugRFile UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :feature:traceability:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:transfers:generateDebugRFile UP-TO-DATE
> Task :feature:traceability:generateDebugRFile UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:admin:compileDebugKotlin UP-TO-DATE
> Task :domain:admin:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:admin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:admin:bundleLibRuntimeToJarDebug UP-TO-DATE

> Task :core:common:compileDebugKotlin
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/utils/media/MediaUploadManager.kt:17:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.

> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibRuntimeToJarDebug
> Task :core:common:bundleLibCompileToJarDebug
> Task :core:navigation:compileDebugKotlin
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:social:compileDebugKotlin
> Task :domain:social:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:compileDebugKotlin
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE

> Task :domain:commerce:compileDebugKotlin FAILED
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/commerce/src/main/kotlin/com/rio/rostry/domain/commerce/repository/AuctionRepository.kt:3:34 Unresolved reference 'Auction'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/commerce/src/main/kotlin/com/rio/rostry/domain/commerce/repository/AuctionRepository.kt:4:34 Unresolved reference 'Bid'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/commerce/src/main/kotlin/com/rio/rostry/domain/commerce/repository/AuctionRepository.kt:15:49 Unresolved reference 'Auction'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/commerce/src/main/kotlin/com/rio/rostry/domain/commerce/repository/AuctionRepository.kt:20:58 Unresolved reference 'Bid'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/commerce/src/main/kotlin/com/rio/rostry/domain/commerce/repository/AuctionRepository.kt:25:40 Unresolved reference 'Auction'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/commerce/src/main/kotlin/com/rio/rostry/domain/commerce/repository/AuctionRepository.kt:35:66 Unresolved reference 'Auction'.

> Task :domain:farm:compileDebugKotlin FAILED
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/farm/src/main/kotlin/com/rio/rostry/domain/farm/repository/FarmFinancialsRepository.kt:3:34 Unresolved reference 'FarmFinancials'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/farm/src/main/kotlin/com/rio/rostry/domain/farm/repository/FarmFinancialsRepository.kt:14:61 Unresolved reference 'FarmFinancials'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/farm/src/main/kotlin/com/rio/rostry/domain/farm/repository/FarmFinancialsRepository.kt:19:50 Unresolved reference 'FarmFinancials'.

> Task :domain:monitoring:compileDebugKotlin
> Task :core:database:kspDebugKotlin

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':domain:commerce:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':domain:farm:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
