To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.transfer.ClaimTransferViewModel
    => element (CONSTRUCTOR): ClaimTransferViewModel(OwnershipTransferUseCase,FirebaseAuth)
    => type (EXECUTABLE constructor): (OwnershipTransferUseCase,FirebaseAuth)void
    => type (ERROR parameter type): OwnershipTransferUseCase

If type 'OwnershipTransferUseCase' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'OwnershipTransferUseCase' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'EnthusiastTransferViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,UserRepository,com.rio.rostry.domain.farm.repository.TransferRepository,IntelligentNotificationService)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.transfer.EnthusiastTransferViewModel
    => element (CONSTRUCTOR): EnthusiastTransferViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,UserRepository,com.rio.rostry.domain.farm.repository.TransferRepository,IntelligentNotificationService)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,UserRepository,com.rio.rostry.domain.farm.repository.TransferRepository,IntelligentNotificationService)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'TransferCodeViewModel(OwnershipTransferUseCase,com.rio.rostry.data.database.dao.ProductDao,ErrorHandler,androidx.lifecycle.SavedStateHandle)' because 'OwnershipTransferUseCase' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.transfer.TransferCodeViewModel
    => element (CONSTRUCTOR): TransferCodeViewModel(OwnershipTransferUseCase,com.rio.rostry.data.database.dao.ProductDao,ErrorHandler,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (OwnershipTransferUseCase,com.rio.rostry.data.database.dao.ProductDao,ErrorHandler,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): OwnershipTransferUseCase

If type 'OwnershipTransferUseCase' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'OwnershipTransferUseCase' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'TransferResponseViewModel(com.rio.rostry.domain.farm.repository.TransferRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,UserRepository,IntelligentNotificationService,com.rio.rostry.data.database.dao.AuditLogDao)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.transfer.TransferResponseViewModel
    => element (CONSTRUCTOR): TransferResponseViewModel(com.rio.rostry.domain.farm.repository.TransferRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,UserRepository,IntelligentNotificationService,com.rio.rostry.data.database.dao.AuditLogDao)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.farm.repository.TransferRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,UserRepository,IntelligentNotificationService,com.rio.rostry.data.database.dao.AuditLogDao)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'EnthusiastVerificationViewModel(EnthusiastVerificationRepository,UserRepository)' because 'EnthusiastVerificationRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.verification.EnthusiastVerificationViewModel
    => element (CONSTRUCTOR): EnthusiastVerificationViewModel(EnthusiastVerificationRepository,UserRepository)
    => type (EXECUTABLE constructor): (EnthusiastVerificationRepository,UserRepository)void
    => type (ERROR parameter type): EnthusiastVerificationRepository

If type 'EnthusiastVerificationRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'EnthusiastVerificationRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'WatchedLineagesFeedViewModel(WatchedLineagesRepository)' because 'WatchedLineagesRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.WatchedLineagesFeedViewModel
    => element (CONSTRUCTOR): WatchedLineagesFeedViewModel(WatchedLineagesRepository)
    => type (EXECUTABLE constructor): (WatchedLineagesRepository)void
    => type (ERROR parameter type): WatchedLineagesRepository

If type 'WatchedLineagesRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'WatchedLineagesRepository' is on your classpath.

> Task :feature:enthusiast-tools:kspDebugKotlin FAILED

FAILURE: Build completed with 4 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:asset-management:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:onboarding:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

3: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:farmer-tools:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

4: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:enthusiast-tools:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 1m 13s
351 actionable tasks: 20 executed, 331 up-to-date
Configuration cache entry reused.
